,Filename,Predictions,Ground Truth,Prediction Correctness
0,Bed/120cm Bed with underbed drawer.jpg,Sofa,Bed,False
1,Bed/140 cm double bed.jpg,Sofa,Bed,False
2,Bed/160 cm kingsize bed.jpg,Sofa,Bed,False
3,Bed/180 cm super kingsize bed.jpg,Chair,Bed,False
4,Bed/90cm Bed with underbed drawer.jpg,Sofa,Bed,False
5,Bed/ALBI BED.jpg,Sofa,Bed,False
6,Bed/Addison King Bed.jpg,Sofa,Bed,False
7,Bed/Aidan Bed-Heavy Pebble Pewter-Queen.jpg,Sofa,Bed,False
8,Bed/Aidan Bed-Vintage Tobacco-King.jpg,Bed,Bed,True
9,Bed/Aidan King Bed-Pebble Pewter.jpg,Sofa,Bed,False
10,Bed/Aiden Velvet Bed.jpg,Bed,Bed,True
11,Bed/Alexander Queen Bed.jpg,Chair,Bed,False
12,Bed/Alina Full Platform Bed Frame.jpg,Bed,Bed,True
13,Bed/Alina Queen Platform Bed Frame.jpg,Sofa,Bed,False
14,Bed/Alina Twin Platform Bed Frame.jpg,Sofa,Bed,False
15,Bed/Amaris Full Fabric Platform Bed with Round Splayed Legs.jpg,Bed,Bed,True
16,Bed/Amaris King Fabric Platform Bed with Squared Tapered Legs.jpg,Bed,Bed,True
17,Bed/Amaris Queen Fabric Platform Bed with Round Splayed Legs.jpg,Sofa,Bed,False
18,Bed/Amaris Queen Fabric Platform Bed with Squared Tapered Legs in Gray _ Modway.jpg,Bed,Bed,True
19,Bed/Amaris Queen Fabric Platform Bed with Squared Tapered Legs.jpg,Bed,Bed,True
20,Bed/Amaris Twin Fabric Platform Bed with Round Splayed Legs.jpg,Bed,Bed,True
21,Bed/Amaris Twin Fabric Platform Bed with Squared Tapered Legs.jpg,Bed,Bed,True
22,Bed/Amelia Full Upholstered Fabric Bed.jpg,Bed,Bed,True
23,Bed/Amelia King Performance Velvet Bed.jpg,Bed,Bed,True
24,Bed/Amelia King Upholstered Fabric Bed.jpg,Sofa,Bed,False
25,Bed/Amelia Queen Faux Leather Bed.jpg,Bed,Bed,True
26,Bed/Amelia Queen Upholstered Bed.jpg,Bed,Bed,True
27,Bed/Amelia Queen Upholstered Fabric Bed.jpg,Bed,Bed,True
28,Bed/Amelia Twin Faux Leather Bed.jpg,Sofa,Bed,False
29,Bed/Amelia Twin Performance Velvet Bed.jpg,Bed,Bed,True
30,Bed/Amelie Bed King Black.jpg,Bed,Bed,True
31,Bed/Amelie Bed King White.jpg,Sofa,Bed,False
32,Bed/Amelie Bed Queen White.jpg,Sofa,Bed,False
33,Bed/Amelie Full Bed Black.jpg,Bed,Bed,True
34,Bed/Amelie Full Bed Gray.jpg,Sofa,Bed,False
35,Bed/Amelie Full Bed White.jpg,Sofa,Bed,False
36,Bed/Amelie King Bed Gray.jpg,Sofa,Bed,False
37,Bed/Amelie Queen Bed Black.jpg,Bed,Bed,True
38,Bed/Amelie Queen Bed Gray.jpg,Sofa,Bed,False
39,Bed/Amira Full Performance Velvet Bed.jpg,Bed,Bed,True
40,Bed/Amira Full Upholstered Fabric Bed.jpg,Bed,Bed,True
41,Bed/Amira King Performance Velvet Bed.jpg,Bed,Bed,True
42,Bed/Amira King Upholstered Fabric Bed.jpg,Sofa,Bed,False
43,Bed/Amira Queen Performance Velvet Bed.jpg,Sofa,Bed,False
44,Bed/Amira Queen Upholstered Fabric Bed.jpg,Sofa,Bed,False
45,Bed/Amira Twin Upholstered Fabric Bed.jpg,Bed,Bed,True
46,Bed/Angela Blush Bed in Queen.jpg,Bed,Bed,True
47,Bed/Annika Queen Platform Bed Annika Queen Platform Bed in Gray.jpg,Sofa,Bed,False
48,Bed/Annika Queen Platform Bed in Brown.jpg,Bed,Bed,True
49,Bed/Annika Queen Platform Bed.jpg,Bed,Bed,True
50,Bed/Anya Beige Queen Bed.jpg,Bed,Bed,True
51,Bed/Anya Full Bed.jpg,Bed,Bed,True
52,Bed/Anya Full Fabric Bed in Beige.jpg,Sofa,Bed,False
53,Bed/Anya Full Fabric Bed in Light Gray .jpg,Bed,Bed,True
54,Bed/Anya Full Fabric Bed in Light Gray.jpg,Sofa,Bed,False
55,Bed/Anya Full Fabric Bed.jpg,Sofa,Bed,False
56,Bed/Anya Queen Bed in Gray.jpg,Bed,Bed,True
57,Bed/Anya Queen Bed.jpg,Sofa,Bed,False
58,Bed/Anya Twin Bed.jpg,Sofa,Bed,False
59,Bed/Arwen Queen Rustic Wood Bed.jpg,Bed,Bed,True
60,Bed/Ashland Queen Faux Leather Platform Bed.jpg,Sofa,Bed,False
61,Bed/Astra Queen Wood Platform Bed .jpg,Chair,Bed,False
62,Bed/Aubree Grey Queen Bed.jpg,Bed,Bed,True
63,Bed/Aubree Queen Bed.jpg,Sofa,Bed,False
64,Bed/Aubree Queen Upholstered Fabric Sleigh Platform Bed.jpg,Bed,Bed,True
65,Bed/Aubree Queen Upholstered Platform Bed in Beige.jpg,Sofa,Bed,False
66,Bed/August King Bed.jpg,Bed,Bed,True
67,Bed/Baxton Studio Adela Modern and Contemporary Grey Finished Wood Queen Size Platform Bed.jpg,Sofa,Bed,False
68,Bed/Baxton Studio Adela Modern and Contemporary Grey Finished Wood Twin Size Platform Bed.jpg,Bed,Bed,True
69,Bed/Baxton Studio Adelaide Retro Modern Light Beige Fabric Upholstered Queen Size Platform Bed.jpg,Sofa,Bed,False
70,Bed/Baxton Studio Adelaide Retro Modern Light Grey Fabric Upholstered Queen Size Platform Bed.jpg,Sofa,Bed,False
71,Bed/Baxton Studio Adelia Mid-Century Light Beige Whitewash Queen Size Platform Bed.jpg,Bed,Bed,True
72,Bed/Baxton Studio Adelie Modern Glam Light Grey Velvet Fabric Upholstered Walnut Brown Finished Wood Queen Size Wingback Platform Bed .jpg,Sofa,Bed,False
73,Bed/Baxton Studio Aden Modern and Contemporary Charcoal Grey Fabric Upholstered Full Size Bed.jpg,Bed,Bed,True
74,Bed/Baxton Studio Aden Modern and Contemporary Grey Fabric Upholstered Queen Size Bed.jpg,Bed,Bed,True
75,Bed/Baxton Studio Ainge Contemporary Button-Tufted Light Beige Fabric Upholstered Storage King-Size Bed with 2-drawer.jpg,Chair,Bed,False
76,Bed/Baxton Studio Alba Modern Transitional Ash Walnut Brown Finished Wood Full Size 4-Drawer Platform Storage Bed with Built-In Shelves.jpg,Bed,Bed,True
77,Bed/Baxton Studio Alba Modern Transitional Ash Walnut Brown Finished Wood King Size 4-Drawer Platform Storage Bed with Built-In Shelves.jpg,Bed,Bed,True
78,Bed/Baxton Studio Alesha Modern and Contemporary Beige Fabric Upholstered Queen Size Bed.jpg,Bed,Bed,True
79,Bed/Baxton Studio Alesha Modern and Contemporary Charcoal Grey Fabric Upholstered Queen Size Bed.jpg,Bed,Bed,True
80,Bed/Baxton Studio Alesha Modern and Contemporary Grey Fabric Upholstered Full Size Bed.jpg,Sofa,Bed,False
81,Bed/Baxton Studio Alessia Dark Brown Faux Leather Upholstered Daybed with Guest Trundle Bed.jpg,Sofa,Bed,False
82,Bed/Baxton Studio Alessia Modern and Contemporary Beige Fabric Upholstered Daybed with Guest Trundle Bed.jpg,Sofa,Bed,False
83,Bed/Baxton Studio Alessia Modern and Contemporary Grey Fabric Upholstered Daybed with Guest Trundle Bed.jpg,Sofa,Bed,False
84,Bed/Baxton Studio Alessia White Faux Leather Upholstered Daybed with Guest Trundle Bed.jpg,Sofa,Bed,False
85,Bed/Baxton Studio Alinia Mid-century Retro Modern Grey Fabric Upholstered Walnut Wood King Size Platform Bed.jpg,Bed,Bed,True
86,Bed/Baxton Studio Alinia Mid-century Retro Modern Light Beige Fabric Upholstered Walnut Wood King Size Platform Bed.jpg,Bed,Bed,True
87,Bed/Baxton Studio Alke Mid-Century Modern Dark Grey Fabric Upholstered Walnut Brown Finished Wood Queen Size Platform Bed.jpg,Bed,Bed,True
88,Bed/Baxton Studio Alke Mid-Century Modern Light Grey Fabric Upholstered Walnut Brown Finished Wood King Size Platform Bed.jpg,Bed,Bed,True
89,Bed/Baxton Studio Allegra Mid-Century Modern Dark Grey Fabric Upholstered and Ash Walnut Brown Finished Wood King Size Platform Bed.jpg,Bed,Bed,True
90,Bed/Baxton Studio Alya Classic Traditional Farmhouse Walnut Brown Finished Wood Twin Size Daybed with Roll-Out Trundle Bed.jpg,Sofa,Bed,False
91,Bed/Baxton Studio Alya Classic Traditional Farmhouse White Finished Wood Twin Size Daybed with Roll-Out Trundle Bed.jpg,Sofa,Bed,False
92,Bed/Baxton Studio Aneta Modern and Contemporary Grey Fabric Upholstered King Size Platform Bed.jpg,Sofa,Bed,False
93,Bed/Baxton Studio Annalisa Modern Transitional Beige Fabric Upholstered Button Tufted King Size Panel Bed.jpg,Sofa,Bed,False
94,Bed/Bed Venla 160 x 200 cm blue.jpg,Sofa,Bed,False
95,Bed/Darcy Luxe and Glamour Dark Grey Velvet Upholstered Queen Size Bed.jpg,Bed,Bed,True
96,Bed/Makenna Queen Performance Velvet Platform Bed.jpg,Bed,Bed,True
97,Bed/Raina Queen Canopy Bed Frame.jpg,Sofa,Bed,False
98,Bed/Shayndel Bed 150 x 190 cm.jpg,Bed,Bed,True
99,Bed/aura.jpg,Sofa,Bed,False
100,Chair/ADRIENNE LINEN CHROME LEG SWIVEL OFFICE CHAIR.jpg,Sofa,Chair,False
101,Chair/ADRIENNE VELVET CHROME LEG SWIVEL OFFICE CHAIR.jpg,Sofa,Chair,False
102,Chair/ALBUS SWIVEL OFFICE CHAIR BLACK.jpg,Chair,Chair,True
103,Chair/ALBUS SWIVEL OFFICE CHAIR BLUE.jpg,Chair,Chair,True
104,Chair/AMBER DESK CHAIR.jpg,Chair,Chair,True
105,Chair/AMY TUFTED LINEN CHROME LEG SWIVEL OFFICE CHAIR.jpg,Sofa,Chair,False
106,Chair/AMY TUFTED VELVET CHROME LEG SWIVEL OFFICE CHAIR.jpg,Sofa,Chair,False
107,Chair/ANGEL Dining Chair.jpg,Chair,Chair,True
108,Chair/Abner PU Swivel Chair.jpg,Chair,Chair,True
109,Chair/Adara Desk Chair-Knoll Natural.jpg,Chair,Chair,True
110,Chair/Advance Office Chair.jpg,Chair,Chair,True
111,Chair/Air Grid and Mesh Office Chair.jpg,Chair,Chair,True
112,Chair/Airi Office Chair.jpg,Chair,Chair,True
113,Chair/Alexa Desk Chair-Savile Flax.jpg,Chair,Chair,True
114,Chair/Allen Molded PC Office Chair.jpg,Chair,Chair,True
115,Chair/Allison Bungie Flat High Back Office Chair.jpg,Chair,Chair,True
116,Chair/Allison Bungie Flat Low Back Office Chair.jpg,Chair,Chair,True
117,Chair/Allison Bungie Low Back Office Chair.jpg,Chair,Chair,True
118,Chair/Alpha Office Chair.jpg,Chair,Chair,True
119,Chair/Amber Desk Chair-Distressed Brown.jpg,Chair,Chair,True
120,Chair/Amber Desk Chair-Savile Flax.jpg,Chair,Chair,True
121,Chair/Amelia Office Chair.jpg,Chair,Chair,True
122,Chair/Amish Dining Wood Armchair in Black .jpg,Chair,Chair,True
123,Chair/Amish Dining Wood Armchair in White .jpg,Chair,Chair,True
124,Chair/Andrew Office Chair.jpg,Chair,Chair,True
125,Chair/Archer Executive Chair.jpg,Sofa,Chair,False
126,Chair/Ardor Office Chair in Black .jpg,Chair,Chair,True
127,Chair/Ardor Office Chair.jpg,Chair,Chair,True
128,Chair/Ariel Desk Chair.jpg,Sofa,Chair,False
129,Chair/Armen Living Bellevue Mid-Century Office Chair in Chrome Finish with Black Faux Leather and Walnut Veneer.jpg,Chair,Chair,True
130,Chair/Armen Living Bellevue Mid-Century Office Chair in Chrome Finish with Grey Faux Leather and Walnut Veneer.jpg,Chair,Chair,True
131,Chair/Armen Living Bowie Mid-Century Office Chair in Chrome finish with Black Faux Leather and Walnut Veneer Back.jpg,Chair,Chair,True
132,Chair/Armen Living Century Office Chair with Multifunctional Mechanism in Chrome finish with Black Faux Leather and Walnut Veneer Back.jpg,Chair,Chair,True
133,Chair/Armen Living Daphne Modern Office Chair In Chrome Finish with Black Faux Leather And Walnut Veneer Back.jpg,Chair,Chair,True
134,Chair/Armen Living Diamond Mid-Century Office Chair in Chrome finish with Tufted Black Faux Leather and Walnut Veneer Back.jpg,Chair,Chair,True
135,Chair/Armen Living Geneva Mid-Century Office Chair in Chrome finish with Black Faux Leather and Walnut Veneer Arms.jpg,Chair,Chair,True
136,Chair/Armen Living Geneva Mid-Century Office Chair in Chrome finish with Gray Faux Leather and Walnut Veneer Arms.jpg,Chair,Chair,True
137,Chair/Armen Living Julian Modern Office Chair In Chrome Finish with Black Faux Leather And Walnut Veneer Back.jpg,Chair,Chair,True
138,Chair/Armen Living Santiago Mid-Century Office Chair in Black Faux Leather with Walnut Wood Finish.jpg,Chair,Chair,True
139,Chair/Armen Living Truly Contemporary Swivel Chair in Grey Velvet and Black Velvet Piping.jpg,Sofa,Chair,False
140,Chair/Armen Living Wallace Mid-Century Office Chair in Chrome finish with Black Faux Leather and Walnut Veneer Back.jpg,Chair,Chair,True
141,Chair/Arrow Swivel Chair-Dobie Ecru.jpg,Sofa,Chair,False
142,Chair/Articulate Drafting Chair.jpg,Chair,Chair,True
143,Chair/Articulate Mesh Office Chair.jpg,Chair,Chair,True
144,Chair/Articulate Vinyl Office Chair.jpg,Chair,Chair,True
145,Chair/Arya KD Fabric Swivel Chair.jpg,Chair,Chair,True
146,Chair/Arya KD Top Grain Leather Swivel Chair.jpg,Sofa,Chair,False
147,Chair/Ascend Mid Back Office Chair.jpg,Chair,Chair,True
148,Chair/Assert Mesh Drafting Chair.jpg,Chair,Chair,True
149,Chair/Assert Mesh Office Chair.jpg,Chair,Chair,True
150,Chair/Attainment Office Chair.jpg,Chair,Chair,True
151,Chair/Attainment Vinyl Drafting Chair.jpg,Chair,Chair,True
152,Chair/Augustine Swivel Chair-Deacon Wolf.jpg,Sofa,Chair,False
153,Chair/Augustine Swivel Chair-Dover Crescent.jpg,Sofa,Chair,False
154,Chair/Augustine Swivel Chair-Hudson Lager.jpg,Sofa,Chair,False
155,Chair/Augustine Swivel Chair-Orly Natural.jpg,Sofa,Chair,False
156,Chair/Augustine Swivel Chair-Sapphire Navy.jpg,Sofa,Chair,False
157,Chair/Axel High Back Office Chair.jpg,Chair,Chair,True
158,Chair/Axel Low Back Office Chair.jpg,Chair,Chair,True
