,Filename,Predictions,Ground Truth,Prediction Correctness
159,Chair/BELINDA DESK CHAIR.jpg,Sofa,Chair,False
160,Chair/BERNARD DESK CHAIR.jpg,Bed,Chair,False
161,Chair/BRUNNER DESK CHAIR.jpg,Sofa,Chair,False
162,Chair/Baba Flat High Back Office Chair.jpg,Chair,Chair,True
163,Chair/Banks Swivel Chair-Cambric Ivory.jpg,Sofa,Chair,False
164,Chair/Banks Swivel Chair-Rider Black.jpg,Sofa,Chair,False
165,Chair/Banks Swivel Chair-Stonewash Heavy Jute.jpg,Sofa,Chair,False
166,Chair/Banks Swivel Chair-Umber Grey.jpg,Sofa,Chair,False
167,Chair/Baxton Studio Ambrosio Modern and Contemporary Black Faux Leather Upholstered Chrome-Finished Metal Adjustable Swivel Office Chair.jpg,Chair,Chair,True
168,Chair/Baxton Studio Baxton Studio Elsa Modern and Contemporary White Faux Leather Upholstered Swivel Chair with Metal Base.jpg,Sofa,Chair,False
169,Chair/Baxton Studio Bruce Modern and Contemporary White and Walnut Office Chair.jpg,Chair,Chair,True
170,Chair/Baxton Studio Bruce Walnut and Black Modern Office Chair.jpg,Chair,Chair,True
171,Chair/Baxton Studio Elia Acrylic Swivel Chair.jpg,Chair,Chair,True
172,Chair/Baxton Studio Maida Mid-Century Modern Light Brown Fabric Upholstered Office Chair.jpg,Chair,Chair,True
173,Chair/Baxton Studio Micah Modern and Contemporary Beige Fabric Upholstered Tufted Swivel Chair.jpg,Sofa,Chair,False
174,Chair/Baxton Studio Micah Modern and Contemporary Grey Fabric Upholstered Tufted Swivel Chair.jpg,Sofa,Chair,False
175,Chair/Baxton Studio Rathburn Modern and Contemporary White and Walnut Office Chair.jpg,Chair,Chair,True
176,Chair/Baxton Studio Rathburn Walnut and Black Modern Office Chair.jpg,Chair,Chair,True
177,Chair/Baxton Studio Rayner Modern and Contemporary Beige Fabric Upholstered Swivel Chair.jpg,Sofa,Chair,False
178,Chair/Baxton Studio Rayner Modern and Contemporary Grey Fabric Upholstered Swivel Chair.jpg,Sofa,Chair,False
179,Chair/Baxton Studio Watson Modern and Contemporary White and Walnut Office Chair.jpg,Chair,Chair,True
180,Chair/Baxton Studio Watson Walnut and Black Modern Office Chair.jpg,Chair,Chair,True
181,Chair/Becket Fabric Swivel Chair.jpg,Chair,Chair,True
182,Chair/Beckett Fabric Swivel Chair.jpg,Sofa,Chair,False
183,Chair/Beckett PU Swivel Chair.jpg,Sofa,Chair,False
184,Chair/Belma Low Back Office Chair.jpg,Chair,Chair,True
185,Chair/Bergen High Back Office Chair.jpg,Chair,Chair,True
186,Chair/Bergen Low Back Office Chair.jpg,Chair,Chair,True
187,Chair/Big Man_s AirGrid Drafting Chair.jpg,Chair,Chair,True
188,Chair/Bina High Back Office Chair.jpg,Chair,Chair,True
189,Chair/Bina Low Back Office Chair.jpg,Chair,Chair,True
190,Chair/Bonded Leather Executive Chair with Padded Flip Arms and Silver Base.jpg,Chair,Chair,True
191,Chair/Bonded Leather Executive Chair with.jpg,Chair,Chair,True
192,Chair/Bonded Leather Executive Chair.jpg,Chair,Chair,True
193,Chair/Braden Desk Chair-Light Camel.jpg,Chair,Chair,True
194,Chair/Bradley Bungie Office Chair.jpg,Chair,Chair,True
195,Chair/Brandon Office Chair.jpg,Chair,Chair,True
196,Chair/Brice Modern Office Chair in Industrial Grey Finish and Brown Fabric with Pine Wood Arms.jpg,Chair,Chair,True
197,Chair/Bridgeway Office Chair.jpg,Chair,Chair,True
198,Chair/Brooklyn High Back Office Chair.jpg,Chair,Chair,True
199,Chair/Brooklyn Low Back Office Chair.jpg,Chair,Chair,True
200,Sofa/2 Seater Sofa.jpg,Sofa,Sofa,True
201,Sofa/3 Seater Sofa.jpg,Sofa,Sofa,True
202,Sofa/ANDAMAN SOFA.jpg,Sofa,Sofa,True
203,Sofa/ANDERS SOFA .jpg,Sofa,Sofa,True
204,Sofa/ARIA.jpg,Sofa,Sofa,True
205,Sofa/ASTORIA FOLDABLE FUTON BED.jpg,Sofa,Sofa,True
206,Sofa/AUGUSTINE SOFA.jpg,Sofa,Sofa,True
207,Sofa/Abbott 85 Sofa-Cigar.jpg,Sofa,Sofa,True
208,Sofa/Activate Upholstered Fabric Sofa and Armchair Set.jpg,Sofa,Sofa,True
209,Sofa/Activate Upholstered Fabric Sofa.jpg,Sofa,Sofa,True
210,Sofa/Adept Performance Velvet Sofa.jpg,Sofa,Sofa,True
211,Sofa/Agile Upholstered Fabric Sofa and Armchair Set.jpg,Sofa,Sofa,True
212,Sofa/Agile Upholstered Fabric Sofa.jpg,Sofa,Sofa,True
213,Sofa/Alba Lounge Sofa.jpg,Sofa,Sofa,True
214,Sofa/Albie Sofa.jpg,Sofa,Sofa,True
215,Sofa/Alena Wool Blend Loveseat.jpg,Sofa,Sofa,True
216,Sofa/Align Upholstered Fabric Corner Sofa.jpg,Sofa,Sofa,True
217,Sofa/Allure 2 Piece Sofa and Armchair Set.jpg,Sofa,Sofa,True
218,Sofa/Allure 3 Piece Sofa and Armchair Set.jpg,Sofa,Sofa,True
219,Sofa/Allure Upholstered Sofa.jpg,Sofa,Sofa,True
220,Sofa/Archer Media Sofa-84.jpg,Sofa,Sofa,True
221,Sofa/Arizona Sofa Table.jpg,Chair,Sofa,False
222,Sofa/Armen Living Amanda Black Corner Sofa.jpg,Sofa,Sofa,True
223,Sofa/Armen Living Amanda White Corner Sofa.jpg,Sofa,Sofa,True
224,Sofa/Armen Living Andre Contemporary Chair In Gray Tweed and Stainless Steel.jpg,Bed,Sofa,False
225,Sofa/Armen Living Andre Contemporary Sofa Chair in Brushed Stainless Steel and Blue Fabric.jpg,Sofa,Sofa,True
226,Sofa/Armen Living Andre Contemporary Sofa In Gray Tweed and Stainless Steel.jpg,Sofa,Sofa,True
227,Sofa/Armen Living Andre Contemporary Sofa in Brushed Stainless Steel and Blue Fabric.jpg,Sofa,Sofa,True
228,Sofa/Armen Living Barrister Chair In Gray Velvet with Black Piping.jpg,Chair,Sofa,False
229,Sofa/Armen Living Barrister Sofa In Black Velvet With Crystal Buttons.jpg,Sofa,Sofa,True
230,Sofa/Armen Living Barrister Sofa In Gray Velvet With Black Piping.jpg,Sofa,Sofa,True
231,Sofa/Armen Living Cambridge Contemporary Sofa Chair in Brushed Stainless Steel and Dark Grey Velvet.jpg,Sofa,Sofa,True
232,Sofa/Armen Living Cambridge Contemporary Sofa in Brushed Stainless Steel and Dark Grey Velvet.jpg,Sofa,Sofa,True
233,Sofa/Armen Living Cobra Mid-Century Modern Sofa in Blue Linen and Walnut Legs.jpg,Sofa,Sofa,True
234,Sofa/Armen Living Cobra Mid-Century Modern Sofa in Dark Gray Linen and Walnut Legs.jpg,Sofa,Sofa,True
235,Sofa/Armen Living Elegance Contemporary Sofa Chair in Grey Velvet with Acrylic Legs.jpg,Sofa,Sofa,True
236,Sofa/Armen Living Elegance Contemporary Sofa in Grey Velvet with Acrylic Legs.jpg,Sofa,Sofa,True
237,Sofa/Armen Living Element Mid-Century Modern Sofa in Dark Gray Linen and Walnut Legs.jpg,Sofa,Sofa,True
238,Sofa/Armen Living Everly Contemporary Chair in Genuine Dove Grey Leather with Brushed Stainless Steel Legs.jpg,Sofa,Sofa,True
239,Sofa/Armen Living Everly Contemporary Sofa in Genuine Black Leather with Brushed Stainless Steel Legs.jpg,Sofa,Sofa,True
240,Sofa/Armen Living Everly Contemporary Sofa in Genuine Dove Grey Leather with Brushed Stainless Steel Legs.jpg,Sofa,Sofa,True
241,Sofa/Armen Living Hope Contemporary Chair in Genuine Dove Grey Leather with Black Metal Legs.jpg,Sofa,Sofa,True
242,Sofa/Armen Living Hope Contemporary Sofa in Genuine Dove Grey Leather with Black Metal Legs.jpg,Sofa,Sofa,True
243,Sofa/Armen Living Hudson Mid-Century Button-Tufted Sofa in Beige Linen and Walnut Legs.jpg,Sofa,Sofa,True
244,Sofa/Armen Living Hudson Mid-Century Button-Tufted Sofa in Dark Gray Linen and Walnut Legs.jpg,Sofa,Sofa,True
245,Sofa/Armen Living Jedd Contemporary Chair in Genuine Black Leather with Brown Wood Legs.jpg,Sofa,Sofa,True
246,Sofa/Armen Living Jedd Contemporary Sofa in Genuine Black Leather with Brown Wood Legs.jpg,Sofa,Sofa,True
247,Sofa/Armen Living Odyssey Sofa Chair in Brushed Stainless Steel finish with Grey Tweed and Black Nail heads.jpg,Sofa,Sofa,True
248,Sofa/Armen Living Odyssey Sofa in Brushed Stainless Steel finish with Grey Tweed and Black Nail heads.jpg,Sofa,Sofa,True
249,Sofa/Armen Living Palisade Contemporary Sofa in Blue Velvet with Brown Wood Legs.jpg,Sofa,Sofa,True
250,Sofa/Armen Living Palisade Contemporary Sofa in Grey Velvet with Brown Wood Legs.jpg,Sofa,Sofa,True
251,Sofa/Armen Living Palisade Transitional Sofa in Sand Fabric with Brown Legs.jpg,Sofa,Sofa,True
252,Sofa/Armen Living Phantom Mid-Century Modern Sofa in Dark Gray Linen and Walnut Legs.jpg,Sofa,Sofa,True
253,Sofa/Armen Living Regis Contemporary Sofa in Grey Fabric with Black Metal Finish Legs and Antique Brown Nailhead Accents.jpg,Sofa,Sofa,True
254,Sofa/Armen Living Regis Cream Sofa With Pine Frame And Gunmetal Legs.jpg,Sofa,Sofa,True
255,Sofa/Armen Living Royce Contemporary Sofa with Polished Stainless Steel and Grey Fabric.jpg,Sofa,Sofa,True
256,Sofa/Armen Living Skyline Sofa In White Bonded Leather.jpg,Sofa,Sofa,True
257,Sofa/Armen Living Winston Antique Blue Bonded Leather Sofa Chair.jpg,Sofa,Sofa,True
258,Sofa/Armen Living Winston Antique Blue Bonded Leather Sofa.jpg,Sofa,Sofa,True
259,Sofa/Armen Living Wynne Contemporary Sofa in Genuine Black Leather with Brown Wood Legs.jpg,Sofa,Sofa,True
260,Sofa/Armen Living Wynne Contemporary Sofa in Genuine Espresso Leather with Brown Wood Legs.jpg,Sofa,Sofa,True
261,Sofa/Armen Living Zanna Contemporary Sofa in Genuine Dark Brown Leather with Brown Wood Legs.jpg,Sofa,Sofa,True
262,Sofa/Arno Blush Sofa.jpg,Bed,Sofa,False
263,Sofa/Artena 3 Seater Sofa.jpg,Sofa,Sofa,True
264,Sofa/Arti Grey Velvet Loveseat.jpg,Sofa,Sofa,True
265,Sofa/Ascoli Lounge Sofa.jpg,Sofa,Sofa,True
266,Sofa/Asta Sofa-98-Fedora Pewter.jpg,Sofa,Sofa,True
267,Sofa/Atlantic Sofa.jpg,Sofa,Sofa,True
268,Sofa/Augustine Sofa-97-Deacon Wolf.jpg,Sofa,Sofa,True
269,Sofa/Augustine Sofa-97-Dover Crescent.jpg,Sofa,Sofa,True
270,Sofa/Augustine Sofa-97-Hudson Lager.jpg,Sofa,Sofa,True
271,Sofa/Augustine Sofa-97-Orly Natural.jpg,Sofa,Sofa,True
272,Sofa/Augustine Sofa-97-Sapphire Navy.jpg,Sofa,Sofa,True
273,Sofa/Aura Outdoor Patio Wicker Rattan Sofa.jpg,Sofa,Sofa,True
274,Sofa/Avalon Sofa.jpg,Sofa,Sofa,True
275,Sofa/Bag Sofa Velvet Anthracite.jpg,Sofa,Sofa,True
276,Sofa/Bag Sofa Velvet Green(1).jpg,Sofa,Sofa,True
277,Sofa/Bag Sofa Velvet Pink.jpg,Sofa,Sofa,True
278,Sofa/Bag Sofa Velvet Sand.jpg,Sofa,Sofa,True
279,Sofa/Bag sofa velvet green.jpg,Sofa,Sofa,True
280,Sofa/Baxton Studio Adalynn Modern and Contemporary White Faux Leather Upholstered Sectional Sofa.jpg,Sofa,Sofa,True
281,Sofa/Baxton Studio Adalynn Modern and Contemporary White Faux Leather Upholstered Sofa.jpg,Sofa,Sofa,True
282,Sofa/Baxton Studio Agnes French Provincial Beige Linen Fabric Upholstered and White-Washed Oak Wood Sofa.jpg,Sofa,Sofa,True
283,Sofa/Baxton Studio Agnew Contemporary Light Beige Microfiber Right Facing Sectional Sofa.jpg,Sofa,Sofa,True
284,Sofa/Baxton Studio Alaise Modern Classic Beige Linen Tufted Scroll Arm Chesterfield Sofa.jpg,Sofa,Sofa,True
285,Sofa/Baxton Studio Alaise Modern Classic Grey Linen Tufted Scroll Arm Chesterfield Sofa.jpg,Sofa,Sofa,True
286,Sofa/Baxton Studio Allister Mid-Century Modern Dark Grey Fabric Upholstered 2-Piece Living Room Set.jpg,Chair,Sofa,False
287,Sofa/Baxton Studio Allister Mid-Century Modern Dark Grey Fabric Upholstered Sofa.jpg,Sofa,Sofa,True
288,Sofa/Baxton Studio Allister Mid-Century Modern Light Grey Fabric Upholstered 2-Piece Living Room Set.jpg,Sofa,Sofa,True
289,Sofa/Baxton Studio Allister Mid-Century Modern Light Grey Fabric Upholstered Sofa.jpg,Sofa,Sofa,True
290,Sofa/Baxton Studio Ally Modern and Contemporary Beige Fabric Upholstered Twin Size Sofa Daybed with Roll Out Trundle Guest Bed.jpg,Sofa,Sofa,True
291,Sofa/Baxton Studio Ally Modern and Contemporary Charcoal Fabric Upholstered Twin Size Sofa Daybed with Roll Out Trundle Guest Bed.jpg,Sofa,Sofa,True
292,Sofa/Baxton Studio Ally Modern and Contemporary Grey Fabric Upholstered Twin Size Sofa Daybed with Roll Out Trundle Guest Bed.jpg,Sofa,Sofa,True
293,Sofa/Baxton Studio Amaris Modern and Contemporary Black Bonded Leather 5-Piece Power Reclining Sectional Sofa with USB Ports.jpg,Sofa,Sofa,True
294,Sofa/Baxton Studio Amaris Modern and Contemporary Grey Bonded Leather 5-Piece Power Reclining Sectional Sofa with USB Ports.jpg,Sofa,Sofa,True
295,Sofa/Baxton Studio Ambra Glam and Luxe Grey Velvet Fabric Upholstered and Button Tufted Sofa with Gold-Tone Frame.jpg,Sofa,Sofa,True
296,Sofa/Baxton Studio Ambra Glam and Luxe Royal Blue Velvet Fabric Upholstered and Button Tufted Gold Sofa with Gold-Tone Frame.jpg,Sofa,Sofa,True
297,Sofa/Baxton Studio Arcadia Modern and Contemporary Grey Fabric Upholstered Button-Tufted Living Room 3-Seater Sofa.jpg,Sofa,Sofa,True
298,Sofa/Baxton Studio Arcadia Modern and Contemporary Light Beige Fabric Upholstered Button-Tufted Living Room 3-Seater Sofa.jpg,Sofa,Sofa,True
299,Sofa/Winslow Modern and Contemporary Blue Fabric Upholstered 2-Piece Left Facing Sectional.jpg,Sofa,Sofa,True
